Data,Tipo,Categoria,Valor (R$)
2025-01-01,Entrada,Venda à Vista,1779.13
2025-01-02,Entrada,Venda a Prazo (recebimento),11301.12
2025-01-02,Entrada,Venda à Vista,2527.14
2025-01-02,Entrada,Venda à Vista,2879.62
2025-01-02,Entrada,Venda a Prazo (recebimento),2779.35
2025-01-03,Saída,Fornecedores,10302.42
2025-01-03,Saída,Despesas Operacionais,1367.17
2025-01-04,Saída,Despesas Operacionais,1695.24
2025-01-04,Saída,Fornecedores,1584.74
2025-01-04,Saída,Fornecedores,4136.27
2025-01-04,Entrada,Venda à Vista,1918.23
2025-01-04,Entrada,Venda à Vista,2403.68
2025-01-04,Entrada,Venda a Prazo (recebimento),10886.44
2025-01-05,Entrada,Venda a Prazo (recebimento),1693.37
2025-01-05,Entrada,Venda a Prazo (recebimento),3829.63
2025-01-05,Entrada,Outras Receitas,950.71
2025-01-05,Entrada,Venda a Prazo (recebimento),2541.24
2025-01-05,Saída,Folha de Pagamento,34394.78
2025-01-06,Saída,Marketing,189.9
2025-01-06,Entrada,Venda à Vista,4240.16
2025-01-06,Entrada,Venda a Prazo (recebimento),1890.0
2025-01-06,Entrada,Venda a Prazo (recebimento),2766.17
2025-01-06,Entrada,Venda à Vista,3867.12
2025-01-07,Entrada,Venda à Vista,4617.21
2025-01-07,Entrada,Venda à Vista,790.85
2025-01-07,Entrada,Venda a Prazo (recebimento),6962.43
2025-01-07,Saída,Fornecedores,8883.02
2025-01-07,Saída,Fornecedores,5143.86
2025-01-08,Saída,Fornecedores,1470.2
2025-01-08,Saída,Fornecedores,4502.71
2025-01-08,Entrada,Venda à Vista,2021.04
2025-01-08,Entrada,Venda a Prazo (recebimento),7410.29
2025-01-08,Entrada,Venda à Vista,3019.08
2025-01-08,Entrada,Outras Receitas,641.3
2025-01-08,Entrada,Venda a Prazo (recebimento),6777.77
2025-01-08,Entrada,Venda à Vista,3934.16
2025-01-09,Entrada,Venda a Prazo (recebimento),154.06
2025-01-09,Saída,Fornecedores,7268.98
2025-01-09,Saída,Fornecedores,6066.02
2025-01-10,Saída,Despesas Operacionais,955.21
2025-01-10,Saída,Marketing,2176.21
2025-01-10,Saída,Aluguel e Contas Fixas,9076.04
2025-01-10,Entrada,Venda à Vista,2670.22
2025-01-10,Entrada,Venda a Prazo (recebimento),7101.22
2025-01-10,Entrada,Venda à Vista,1039.61
2025-01-11,Entrada,Venda a Prazo (recebimento),6817.16
2025-01-11,Saída,Marketing,649.4
2025-01-12,Entrada,Venda à Vista,827.12
2025-01-12,Entrada,Venda a Prazo (recebimento),4084.37
2025-01-13,Entrada,Venda à Vista,2079.28
