Data,Valor Sinalizado,Saldo Acumulado
2025-01-01,1779.13,46779.13
2025-01-02,19487.23,66266.36
2025-01-03,-11669.59,54596.770000000004
2025-01-04,7792.1,62388.87
2025-01-05,-25379.829999999998,37009.04000000001
2025-01-06,12573.55,49582.590000000004
2025-01-07,-1656.3899999999985,47926.200000000004
2025-01-08,17830.73,65756.93000000001
2025-01-09,-13180.939999999999,52575.990000000005
2025-01-10,-1396.4100000000005,51179.58
2025-01-11,6167.76,57347.340000000004
2025-01-12,4911.49,62258.83
2025-01-13,-1617.6399999999994,60641.19
2025-01-14,1620.3799999999999,62261.57000000001
2025-01-15,13158.99,75420.56
2025-01-16,8033.199999999999,83453.76000000001
2025-01-17,3231.9500000000007,86685.71
2025-01-18,5396.95,92082.66
2025-01-19,2049.2299999999996,94131.89
2025-01-20,-7547.55,86584.34
2025-01-21,8118.21,94702.54999999999
2025-01-22,1529.29,96231.84
2025-01-23,1720.2400000000007,97952.07999999999
2025-01-24,9453.33,107405.41
2025-01-25,11260.490000000002,118665.9
2025-01-26,11006.970000000001,129672.87
2025-01-27,19018.22,148691.09
2025-01-28,11094.52,159785.61
2025-01-29,1121.96,160907.57
2025-01-30,2502.4300000000007,163410.0
2025-01-31,-4888.3,158521.7
2025-02-01,-8226.85,150294.85
2025-02-02,10712.95,161007.8
2025-02-03,-3463.2799999999993,157544.52000000002
2025-02-04,356.2000000000007,157900.72
2025-02-05,-42135.06999999999,115765.65000000001
2025-02-06,3293.42,119059.07
2025-02-07,-3714.72,115344.35
2025-02-08,6838.73,122183.08
2025-02-09,0.0,122183.08
2025-02-10,-3282.66,118900.42
2025-02-11,-1027.95,117872.47
2025-02-12,8089.75,125962.22
2025-02-13,14950.66,140912.88
2025-02-14,-14899.18,126013.70000000001
2025-02-15,9151.630000000001,135165.33000000002
2025-02-16,8196.060000000001,143361.39
2025-02-17,-6827.82,136533.57
2025-02-18,13227.89,149761.46000000002
2025-02-19,1119.3199999999997,150880.78
2025-02-20,-2154.640000000001,148726.14
2025-02-21,16867.9,165594.04
2025-02-22,-5145.82,160448.22
2025-02-23,5670.25,166118.47
2025-02-24,-1928.9899999999998,164189.47999999998
2025-02-25,1581.77,165771.25
2025-02-26,21758.48,187529.73
2025-02-27,-4291.150000000001,183238.58000000002
2025-02-28,7707.47,190946.05000000002
2025-03-01,-2445.55,188500.50000000003
2025-03-02,598.06,189098.56000000003
2025-03-03,-2405.8200000000006,186692.74000000002
2025-03-04,-1120.5700000000002,185572.17
2025-03-05,-33456.64,152115.53000000003
2025-03-06,-7610.59,144504.94
